

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x179f5, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123333.482099,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 518, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.482105,00103,0f0a: LoadPlugIn: exit (2654 us)
123333.482106,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2656 us)
123333.482108,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123333.482110,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.482113,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.482116,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.482119,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123333.482123,00103,0034: execute succeeded
123333.482126,00103,0034: before writing message
123333.482260,00103,0034: writing message completed
123333.482263,00103,0034: waiting for command
123333.482522,00103,0034: cmd: "unloadpi"
123333.482525,00103,0034: got: "--- 518"
123333.482526,00103,0034: got: "..."
123333.482529,00103,0034: yaml parsing succeeded
123333.482553,00103,0034: parsed params:
--- 518
123333.482555,00103,0034: got command
123333.482556,00103,0034: before check input parameters
123333.482557,00103,0034: cmd: unloadpi
123333.482580,00103,0034: before calling execute
123333.482585,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "518"
123333.482588,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 518
123333.482589,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123333.482591,00103,0f0a: UnloadPlugIn: enter
123333.482591,00103,0f0a:   pi: 518
123333.482608,00103,0f0a: UnloadPlugIn: exit (17 us)
123333.482609,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123333.482610,00103,0f0a: AAXHShell_UndoCommandList: returning true
123333.482612,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123333.482613,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123333.482615,00103,0034: execute succeeded
123333.482616,00103,0034: before writing message
123333.482670,00103,0034: writing message completed
123333.482671,00103,0034: waiting for command
123333.482879,00103,0034: cmd: "loadpi"
123333.482886,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123333.482887,00103,0034: got: "..."
123333.482891,00103,0034: yaml parsing succeeded
123333.482926,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.482928,00103,0034: got command
123333.482929,00103,0034: before check input parameters
123333.482930,00103,0034: cmd: loadpi
123333.482946,00103,0034: before calling execute
123333.482951,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123333.482956,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 519
123333.482958,00103,0f0a: AAXHShell_CreateCommandList: returning true
123333.482959,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.482960,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.482961,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 519
123333.482962,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123333.482963,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 519
123333.482964,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123333.482965,00103,0f0a: LoadPlugIn: enter
123333.482966,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.485563,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 519, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.485569,00103,0f0a: LoadPlugIn: exit (2604 us)
123333.485570,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2605 us)
123333.485572,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123333.485573,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.485576,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.485580,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.485582,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123333.485586,00103,0034: execute succeeded
123333.485589,00103,0034: before writing message
123333.485712,00103,0034: writing message completed
123333.485714,00103,0034: waiting for command
123333.485976,00103,0034: cmd: "unloadpi"
123333.485980,00103,0034: got: "--- 519"
123333.485981,00103,0034: got: "..."
123333.485984,00103,0034: yaml parsing succeeded
123333.486005,00103,0034: parsed params:
--- 519
123333.486007,00103,0034: got command
123333.486008,00103,0034: before check input parameters
123333.486009,00103,0034: cmd: unloadpi
123333.486029,00103,0034: before calling execute
123333.486034,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "519"
123333.486037,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 519
123333.486038,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123333.486039,00103,0f0a: UnloadPlugIn: enter
123333.486040,00103,0f0a:   pi: 519
123333.486055,00103,0f0a: UnloadPlugIn: exit (16 us)
123333.486056,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123333.486057,00103,0f0a: AAXHShell_UndoCommandList: returning true
123333.486059,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123333.486060,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123333.486062,00103,0034: execute succeeded
123333.486063,00103,0034: before writing message
123333.486109,00103,0034: writing message completed
123333.486111,00103,0034: waiting for command
123333.486335,00103,0034: cmd: "loadpi"
123333.486342,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123333.486343,00103,0034: got: "..."
123333.486347,00103,0034: yaml parsing succeeded
123333.486381,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.486383,00103,0034: got command
123333.486384,00103,0034: before check input parameters
123333.486385,00103,0034: cmd: loadpi
123333.486401,00103,0034: before calling execute
123333.486406,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123333.486411,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 520
123333.486412,00103,0f0a: AAXHShell_CreateCommandList: returning true
123333.486413,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.486414,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.486416,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 520
123333.486417,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123333.486418,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 520
123333.486419,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123333.486420,00103,0f0a: LoadPlugIn: enter
123333.486421,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.489003,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 520, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.489006,00103,0f0a: LoadPlugIn: exit (2586 us)
123333.489007,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2588 us)
123333.489009,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123333.489010,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.489013,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.489017,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.489019,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123333.489023,00103,0034: execute succeeded
123333.489026,00103,0034: before writing message
123333.489150,00103,0034: writing message completed
123333.489152,00103,0034: waiting for command
123333.489403,00103,0034: cmd: "unloadpi"
123333.489406,00103,0034: got: "--- 520"
123333.489407,00103,0034: got: "..."
123333.489410,00103,0034: yaml parsing succeeded
123333.489431,00103,0034: parsed params:
--- 520
123333.489434,00103,0034: got command
123333.489435,00103,0034: before check input parameters
123333.489436,00103,0034: cmd: unloadpi
123333.489455,00103,0034: before calling execute
123333.489460,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "520"
123333.489463,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 520
123333.489465,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123333.489465,00103,0f0a: UnloadPlugIn: enter
123333.489466,00103,0f0a:   pi: 520
123333.489483,00103,0f0a: UnloadPlugIn: exit (17 us)
123333.489483,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123333.489485,00103,0f0a: AAXHShell_UndoCommandList: returning true
123333.489486,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123333.489487,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123333.489489,00103,0034: execute succeeded
123333.489491,00103,0034: before writing message
123333.489537,00103,0034: writing message completed
123333.489538,00103,0034: waiting for command
123333.489745,00103,0034: cmd: "loadpi"
123333.489751,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123333.489753,00103,0034: got: "..."
123333.489757,00103,0034: yaml parsing succeeded
123333.489793,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.489795,00103,0034: got command
123333.489797,00103,0034: before check input parameters
123333.489798,00103,0034: cmd: loadpi
123333.489816,00103,0034: before calling execute
123333.489821,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123333.489826,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 521
123333.489828,00103,0f0a: AAXHShell_CreateCommandList: returning true
123333.489829,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.489830,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.489831,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 521
123333.489832,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123333.489833,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 521
123333.489834,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123333.489835,00103,0f0a: LoadPlugIn: enter
123333.489836,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.492553,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 521, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.492556,00103,0f0a: LoadPlugIn: exit (2721 us)
123333.492557,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2723 us)
123333.492559,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123333.492561,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.492564,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.492568,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.492570,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123333.492574,00103,0034: execute succeeded
123333.492577,00103,0034: before writing message
123333.492702,00103,0034: writing message completed
123333.492705,00103,0034: waiting for command
123333.492950,00103,0034: cmd: "unloadpi"
123333.492953,00103,0034: got: "--- 521"
123333.492954,00103,0034: got: "..."
123333.492958,00103,0034: yaml parsing succeeded
123333.492979,00103,0034: parsed params:
--- 521
123333.492982,00103,0034: got command
123333.492983,00103,0034: before check input parameters
123333.492984,00103,0034: cmd: unloadpi
123333.493005,00103,0034: before calling execute
123333.493011,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "521"
123333.493013,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 521
123333.493014,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123333.493015,00103,0f0a: UnloadPlugIn: enter
123333.493016,00103,0f0a:   pi: 521
123333.493033,00103,0f0a: UnloadPlugIn: exit (17 us)
123333.493034,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123333.493035,00103,0f0a: AAXHShell_UndoCommandList: returning true
123333.493037,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123333.493038,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123333.493039,00103,0034: execute succeeded
123333.493041,00103,0034: before writing message
123333.493091,00103,0034: writing message completed
123333.493092,00103,0034: waiting for command
123333.493297,00103,0034: cmd: "loadpi"
123333.493304,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123333.493306,00103,0034: got: "..."
123333.493310,00103,0034: yaml parsing succeeded
123333.493344,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.493348,00103,0034: got command
123333.493349,00103,0034: before check input parameters
123333.493350,00103,0034: cmd: loadpi
123333.493365,00103,0034: before calling execute
123333.493370,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123333.493376,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 522
123333.493377,00103,0f0a: AAXHShell_CreateCommandList: returning true
123333.493378,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.493379,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.493380,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 522
123333.493381,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123333.493382,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 522
123333.493384,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123333.493384,00103,0f0a: LoadPlugIn: enter
123333.493385,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.495978,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 522, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.495981,00103,0f0a: LoadPlugIn: exit (2596 us)
123333.495982,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2598 us)
123333.495984,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123333.495986,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.495989,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.495992,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.495995,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123333.495998,00103,0034: execute succeeded
123333.496001,00103,0034: before writing message
123333.496122,00103,0034: writing message completed
123333.496124,00103,0034: waiting for command
123333.496373,00103,0034: cmd: "unloadpi"
123333.496376,00103,0034: got: "--- 522"
123333.496378,00103,0034: got: "..."
123333.496381,00103,0034: yaml parsing succeeded
123333.496402,00103,0034: parsed params:
--- 522
123333.496405,00103,0034: got command
123333.496406,00103,0034: before check input parameters
123333.496407,00103,0034: cmd: unloadpi
123333.496426,00103,0034: before calling execute
123333.496431,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "522"
123333.496434,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 522
123333.496435,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123333.496436,00103,0f0a: UnloadPlugIn: enter
123333.496437,00103,0f0a:   pi: 522
123333.496453,00103,0f0a: UnloadPlugIn: exit (16 us)
123333.496455,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123333.496456,00103,0f0a: AAXHShell_UndoCommandList: returning true
123333.496458,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123333.496459,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123333.496461,00103,0034: execute succeeded
123333.496462,00103,0034: before writing message
123333.496512,00103,0034: writing message completed
123333.496514,00103,0034: waiting for command
123333.496719,00103,0034: cmd: "loadpi"
123333.496725,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123333.496727,00103,0034: got: "..."
123333.496731,00103,0034: yaml parsing succeeded
123333.496767,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.496770,00103,0034: got command
123333.496771,00103,0034: before check input parameters
123333.496772,00103,0034: cmd: loadpi
123333.496788,00103,0034: before calling execute
123333.496793,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123333.496799,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 523
123333.496802,00103,0f0a: AAXHShell_CreateCommandList: returning true
123333.496803,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.496804,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.496806,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 523
123333.496806,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123333.496807,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 523
123333.496809,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123333.496810,00103,0f0a: LoadPlugIn: enter
123333.496811,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.499413,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 523, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
